AC__vOUT__mag__dB20 X,AC__vOUT__mag__dB20 Y
1,51.86656145645144
1.023059729842509,51.86656145644827
1.046651210825427,51.86656145644497
1.070786704986395,51.86656145644151
1.095478757122332,51.86656145643789
1.12074020130978,51.86656145643411
1.146584167575622,51.86656145643014
1.173024088721613,51.86656145642599
1.200073707306289,51.86656145642164
1.227747082787869,51.8665614564171
1.256058598831886,51.86656145641234
1.285022970787309,51.86656145640736
1.314655253335082,51.86656145640215
1.344970848313024,51.86656145639669
1.375985512721172,51.86656145639098
1.407715366911727,51.866561456385
1.44017690296786,51.86656145637875
1.473386993275719,51.8665614563722
1.507362899294123,51.86656145636535
1.542122280526466,51.86656145635817
1.57768320369952,51.86656145635067
1.614064152153895,51.8665614563428
1.651284035451041,51.86656145633459
1.689362199201789,51.86656145632598
1.728318435121529,51.86656145631696
1.768172991317259,51.86656145630753
1.808946582811855,51.86656145629767
1.850660402311025,51.86656145628734
1.893336131218546,51.86656145627652
1.936995950905506,51.86656145626521
1.98166255423942,51.86656145625336
2.027359157379196,51.86656145624096
2.074109511842097,51.86656145622798
2.121937916848953,51.86656145621441
2.170869231954065,51.86656145620019
2.22092888996634,51.86656145618531
2.272142910168386,51.86656145616974
2.32453791184044,51.86656145615344
2.37814112809615,51.86656145613638
2.432980420037406,51.86656145611853
2.489084291235582,51.86656145609984
2.546481902546706,51.86656145608028
2.60520308726827,51.86656145605981
2.665278366645546,51.86656145603838
2.726738965735475,51.86656145601596
2.789616829636377,51.86656145599249
2.853944640091907,51.86656145596792
2.919755832477902,51.8665614559422
2.987084613180931,51.86656145591529
3.055965977377597,51.86656145588712
3.126435727223822,51.86656145585764
3.198530490463571,51.86656145582678
3.272287739466687,51.86656145579449
3.347745810705742,51.86656145576068
3.424943924682006,51.8665614557253
3.503922206310914,51.86656145568827
3.584721705777611,51.8665614556495
3.667384419873419,51.86656145560895
3.751953313824325,51.86656145556648
3.838472343622819,51.86656145552204
3.926986478874702,51.86656145547553
4.017541726172737,51.86656145542684
4.110185153009286,51.86656145537589
4.20496491224037,51.86656145532255
4.30193026711386,51.86656145526673
4.401131616874816,51.86656145520831
4.502620522961273,51.86656145514715
4.606449735804095,51.86656145508315
4.712673222244832,51.86656145501617
4.821346193585822,51.86656145494604
4.932525134287118,51.86656145487267
5.046267831325163,51.86656145479586
5.162633404228463,51.86656145471547
5.281682335805882,51.86656145463132
5.403476503583515,51.86656145454326
5.528079211966493,51.86656145445108
5.655555225142428,51.86656145435461
5.7859708007436,51.86656145425363
5.919393724285391,51.86656145414794
6.055893344398853,51.86656145403732
6.195540608875736,51.86656145392155
6.338408101544702,51.86656145380037
6.484570079997891,51.86656145367353
6.634102514187457,51.86656145354078
6.787083125912126,51.86656145340184
6.943591429214308,51.86656145325642
7.103708771708749,51.86656145310421
7.267518376864211,51.8665614529449
7.435105387260166,51.86656145277816
7.606556908840965,51.86656145260363
7.781962056190506,51.86656145242097
7.961411998850911,51.8665614522298
8.145000008709319,51.86656145202969
8.332821508477386,51.86656145182026
8.52497412128872,51.86656145160105
8.721557721440014,51.86656145137162
8.922674486302265,51.86656145113147
9.12842894942904,51.86656145088014
9.338928054889408,51.86656145061708
9.554281212853782,51.86656145034174
9.774600356461546,51.86656145005356
10.00000000000004,51.86656144975193
10.23059729842512,51.86656144943623
10.4665121082543,51.86656144910581
10.70786704986399,51.86656144875997
10.95478757122336,51.866561448398
11.20740201309784,51.86656144801913
11.46584167575626,51.86656144762261
11.73024088721618,51.86656144720757
12.00073707306293,51.86656144677318
12.27747082787874,51.86656144631852
12.5605859883189,51.86656144584265
12.85022970787314,51.86656144534459
13.14655253335087,51.86656144482328
13.44970848313029,51.86656144427766
13.75985512721177,51.86656144370658
14.07715366911733,51.86656144310886
14.40176902967865,51.86656144248325
14.73386993275725,51.86656144182847
15.07362899294129,51.86656144114313
15.42122280526472,51.86656144042582
15.77683203699526,51.86656143967505
16.140641521539,51.86656143888926
16.51284035451047,51.8665614380668
16.89362199201796,51.86656143720598
17.28318435121535,51.866561436305
17.68172991317265,51.86656143536199
18.08946582811861,51.86656143082494
18.50660402311032,51.86656142979189
18.93336131218553,51.86656142871065
19.36995950905513,51.86656142757897
19.81662554239427,51.86656142639448
20.27359157379204,51.86656142515475
20.74109511842104,51.86656142385718
21.2193791684896,51.86656142249907
21.70869231954073,51.86656142107761
22.20928889966348,51.86656141958983
22.72142910168394,51.86656141803265
23.24537911840449,51.86656141640283
23.78141128096158,51.86656141469697
24.32980420037415,51.86656141291153
24.8908429123559,51.8665614110428
25.46481902546715,51.86656140908688
26.0520308726828,51.86656140703973
26.65278366645556,51.86656140134703
27.26738965735485,51.86656139910441
27.89616829636386,51.86656139675718
28.53944640091917,51.86656139430044
29.19755832477912,51.86656139172909
29.87084613180941,51.86656138903778
30.55965977377608,51.86656138622093
31.26435727223833,51.86656138298272
31.98530490463582,51.8665613798969
32.72287739466699,51.86656137311711
33.47745810705754,51.86656136973667
34.24943924682018,51.86656136619854
35.03922206310926,51.86656136249533
35.84721705777623,51.86656135861938
36.67384419873432,51.8665613545626
37.51953313824338,51.86656135031658
38.38472343622832,51.86656134232243
39.26986478874716,51.866561337671
40.17541726172751,51.86656133280257
41.101851530093,51.86656132770702
42.04964912240384,51.86656132237376
43.01930267113875,51.86656131324166
44.01131616874832,51.86656130710926
45.02620522961289,51.86656130099422
46.06449735804111,51.86656129459392
47.12673222244849,51.866561284345
48.2134619358584,51.8665612773336
49.32525134287136,51.86656126999511
50.46267831325181,51.86656125876424
51.62633404228481,51.86656125072508
52.816823358059,51.86656124231089
54.03476503583534,51.86656122995412
55.28079211966514,51.86656122073655
56.55555225142449,51.86656121108898
57.85970800743622,51.86656119744129
59.19393724285413,51.86656118687257
60.55893344398875,51.86656117226077
61.95540608875759,51.86656116039301
63.38408101544725,51.86656114472505
64.84570079997914,51.8665611320418
66.34102514187481,51.86656111521685
67.87083125912152,51.86656110132262
69.43591429214335,51.86656108323017
